F1,F2,F3,F4,TARGET,X,Y
50,16,14,30,4,9,96
64,28,44,50,4,6,94
46,20,2,35,4,13,96
58,24,34,39,4,19,90
42,24,18,47,4,21,65
63,28,58,36,4,8,91
52,24,60,33,4,10,82
42,28,34,49,4,10,83
67,28,62,50,4,10,79
42,24,38,36,4,11,85
58,28,48,36,4,8,77
56,28,50,37,4,8,70
57,28,46,40,4,11,77
64,32,56,49,4,7,84
56,28,54,30,4,9,84
60,32,44,41,4,11,78
64,28,50,41,4,7,80
67,28,52,52,4,19,67
65,28,8,56,4,25,75
53,28,52,41,4,9,92
46,24,42,43,4,10,84
58,20,46,34,4,9,85
50,24,42,40,4,19,68
67,28,56,38,4,22,69
46,32,76,44,4,17,69
56,36,68,49,4,19,70
63,24,40,39,4,15,81
60,24,64,32,4,20,85
60,24,64,38,4,17,85
67,36,66,62,4,15,76
64,28,52,49,4,14,79
59,28,48,46,4,15,89
58,24,70,46,4,20,87
47,28,48,44,4,20,82
56,20,46,42,4,14,66
56,28,40,47,4,15,75
52,24,54,44,4,13,89
53,24,42,51,4,14,81
59,28,56,46,4,16,84
65,24,60,43,4,12,93
63,24,54,29,4,12,85
58,36,48,51,4,14,79
48,20,60,47,4,10,63
48,16,62,33,4,13,55
45,24,30,42,4,14,57
54,24,66,44,4,15,67
60,24,70,42,4,9,66
41,24,0.875,38,4,8,88
50,24,68,38,4,10,81
42,20,52,42,4,12,59
53,32,50,48,4,8,71
58,28,52,39,4,10,74
46,36,70,49,4,9,86
48,28,54,43,4,11,71
42,28,76,43,4,16,69
63,36,76,45,4,15,75
50,32,68,42,4,12,80
50,28,28,42,4,11,75
56,28,58,43,4,13,70
56,24,22,41,4,16,61
41,24,66,40,4,9,57
53,36,70,45,4,10,63
64,32,64,57,4,7,76
52,36,70,50,4,16,84
62,40,80,62,4,11,76
45,32,68,43,4,14,62
42,28,76,44,4,8,74
51,44,82,50,4,19,83
45,32,38,49,4,2,74
45,24,70,49,4,9,78
57,36,72,52,4,4,84
67,44,76,58,4,8,73
48,36,72,51,4,11,70
51,32,86,46,4,12,69
42,36,82,49,4,17,81
46,24,68,29,4,5,66
41,28,82,36,4,8,64
62,32,80,37,4,12,75
47,32,70,40,4,13,65
50,24,64,33,4,15,56
65,32,70,33,4,16,58
63,28,64,36,4,14,63
43,24,42,32,4,12,64
41,20,70,34,4,11,92
52,28,72,33,4,10,72
52,20,62,32,4,7,85
46,28,50,38,4,7,93
62,36,76,38,4,13,82
42,32,74,49,4,10,88
43,36,84,44,4,9,80
63,32,84,38,4,11,88
47,28,68,30,4,15,88
56,40,86,63,4,13,75
46,36,86,53,4,15,80
62,32,80,37,4,5,85
56,36,78,40,4,10,82
56,32,74,43,4,17,68
63,32,86,37,4,19,81
45,32,78,37,4,15,79
64,32,72,47,4,14,68
47,36,82,54,4,17,94
54,40,52,60,4,2,107
58,44,94,64,4,1,95
53,40,90,58,4,-4,108
62,28,86,50,4,2,121
62,36,84,43,4,-11,111
57,32,78,41,4,-18,122
48,36,94,64,4,-1,105
51,40,62,54,4,9,107
54,36,70,40,4,7,116
47,36,76,39,4,11,119
42,36,82,43,4,4,110
57,40,94,62,4,9,95
48,36,90,47,4,-2,106
58,36,88,52,4,0,106
47,32,70,40,4,0,104
51,40,82,49,4,-1,105
41,32,88,43,4,7,106
59,32,80,41,4,-7,109
58,44,94,52,4,5,98
59,32,88,44,4,-2,106
43,36,84,49,4,-6,110
48,32,56,41,4,-9,110
57,28,62,42,4,-6,121
56,28,80,41,4,6,122
65,32,72,43,4,-8,117
42,36,80,54,4,0,121
57,36,78,58,4,-1,104
63,40,88,69,4,1,105
47,32,64,49,4,21,108
58,28,76,46,4,29,113
43,40,82,48,4,15,107
56,32,74,45,4,0,129
57,32,74,33,4,20,80
60,32,88,44,4,16,72
51,32,64,37,4,16,72
54,36,68,41,4,17,66
51,32,52,45,4,7,71
62,36,76,49,4,9,76
47,40,86,40,4,17,73
62,44,78,40,4,8,79
53,40,84,40,4,5,86
47,36,90,38,4,10,78
45,36,78,45,4,15,64
46,40,80,48,4,16,73
46,36,90,54,4,16,79
43,36,82,49,4,9,85
42,44,84,57,4,9,101
59,36,96,44,4,11,92
60,40,90,54,4,9,88
42,28,84,27,4,12,94
59,10,18,51,4,7,120
65,17,45,56,4,15,81
59,17,27,51,4,25,78
59,17,59,59,4,33,82
59,21,56,56,4,13,57
62,21,100,59,4,15,63
59,17,100,56,4,13,65
62,14,100,51,4,14,61
50,17,100,56,4,3,70
21,2,20,24,5,-142,142
27,5,18,28,5,-126,127
42,8,26,27,5,-118,123
9,2,21,31,5,-124,130
14,2,19,26,5,-136,136
1.36E-20,2,19,22,5,-136,137
2.54E-21,2,18,25,5,-122,125
1.73E-18,2,18,26,5,-164,143
7.94E-23,5,18,23,5,-154,150
9,5,24,31,5,-123,126
36,5,21,34,5,-70,131
32,5,22,30,5,-132,133
68,2,20,25,5,-136,136
2.60E-18,5,16,16,5,-150,152
6.94E-18,5,18,24,5,-148,154
30,5,18,26,5,-131,131
1.08E-19,8,20,19,5,-137,139
2.78E-17,5,18,11,5,-138,140
6.78E-21,8,21,17,5,-134,135
2.54E-21,2,19,15,5,-131,133
2.71E-20,5,15,8,5,-141,143
63,5,28,29,5,-111,122
65,5,24,22,5,-120,125
57,8,24,28,5,-136,136
19,2,17,22,5,-142,141
1.08E-19,5,16,15,5,-155,159
1.99E-23,5,17,16,5,-136,136
3.31E-24,8,16,9,5,-109,113
23,13,27,30,5,-129,130
18,8,26,29,5,-124,127
7.94E-23,11,24,24,5,-145,145
5.29E-23,8,17,9,5,-147,155
8.47E-22,5,20,16,5,-143,147
8.47E-22,8,17,19,5,-142,145
8.13E-20,5,14,13,5,-141,144
1.65E-24,5,16,15,5,-152,161
1.32E-23,5,13,9,5,-153,168
5.20E-18,2,16,11,5,-141,148
2.54E-21,5,17,14,5,-149,161
5.17E-26,0.000976563,11,8,5,-144,148
1,5,19,21,5,-129,132
3.25E-19,5,18,17,5,-124,126
2.65E-22,2,18,16,5,-138,139
1.06E-22,2,19,15,5,-131,133
3,2,18,21,5,-133,133
1.59E-22,2,16,17,5,-131,132
1.69E-21,2,14,18,5,-144,148
3.18E-22,2,16,17,5,-148,161
3.31E-23,2,17,19,5,-148,158
5.29E-23,2,16,18,5,-152,174
2.71E-20,2,13,18,5,-149,166
6.94E-18,2,12,15,5,-153,165
1.08E-19,5.29E-22,13,17,5,-150,165
3.18E-22,5,17,26,5,-147,154
2.17E-19,2,14,18,5,-143,149
14,2,20,35,5,-149,143
1.32E-23,2,15,21,5,-146,145
34,8,32,57,5,-103,118
19,2,23,39,5,-125,131
19,5,20,32,5,-146,145
4.34E-19,5,18,29,5,-146,146
32,2,22,35,5,-156,149
5.42E-20,2,19,33,5,-158,154
4.24E-22,2,18,32,5,-158,155
3.47E-18,2,17,23,5,-157,159
3.39E-21,2,18,29,5,-157,158
8.67E-19,2,17,35,5,-156,152
1.02E-20,5,19,37,5,-153,152
6,2,17,30,5,-154,155
17,2,21,41,5,-160,153
4.34E-19,2,17,30,5,-153,151
43,2,25,42,5,-153,143
26,2,20,38,5,-144,141
29,5,21,39,5,-160,154
5,2,19,35,5,-154,152
6,2,17,35,5,-149,149
1.19E-07,2,18,33,5,-143,145
2.78E-17,2,13,23,5,-156,156
4,5,18,30,5,-151,152
8,2,19,33,5,-143,145
9.09E-13,2,14,28,5,-147,145
4.16E-17,5,16,22,5,-141,143
1.39E-17,5,17,28,5,-146,148
8.13E-20,5,18,22,5,-149,150
6.94E-18,5,17,12,5,-142,146
2.60E-18,2,17,17,5,-148,154
1.08E-19,2,16,18,5,-152,153
1,2,17,24,5,-143,144
4.55E-13,2,16,20,5,-145,146
8.47E-22,5,16,19,5,-152,152
6.94E-18,2,15,17,5,-150,154
2.60E-18,2,17,22,5,-149,151
6.94E-18,2,17,22,5,-154,155
2.71E-20,2,14,17,5,-146,149
15,2,19,33,5,-140,139
5.42E-20,5,16,22,5,-146,144
25,2,20,33,5,-136,137
7,5,16,27,5,-116,126
9,5,18,31,5,-129,133
5.55E-17,2,17,22,5,-146,147
2.71E-20,5,20,21,5,-140,141
6.94E-18,2,17,28,5,-146,148
11,5,20,33,5,-135,137
8.67E-19,2,17,18,5,-144,147
1.73E-17,1,17,18,5,-146,155
8.33E-17,0.25,16,18,5,-142,150
1.11E-16,2,19,23,5,-143,146
30,5,24,42,5,-128,131
1.19E-20,0.5,15,8,5,-151,151
90,5,25,39,5,-96,121
15,5,21,29,5,-118,119
21,8,21,22,5,-108,115
100,100,100,100,5,-107,114
100,100,100,98,5,-112,117
9,5,17,18,5,-125,126
40,10,26,49,5,-63,85
44,8,23,44,5,-126,-120
6,2,15,13,5,-144,-157
17,5,21,27,5,-128,-122
16,5,22,34,5,-132,-122
23,8,21,35,5,-132,-128
3,8,20,29,5,-118,-112
20,8,25,59,5,-132,-113
40,2,22,42,5,-140,-142
17,5,20,40,5,-133,94
14,5,23,32,5,-145,-155
11,5,21,17,5,-149,171
18,5,20,29,5,-139,142
14,5,21,22,5,-140,148
13,8,22,20,5,-141,150
3,2,19,17,5,-147,157
8,8,23,29,5,-149,-167
13,5,17,24,5,-148,171
2.39E-18,5,17,28,5,-130,134
52,10,25,52,5,-56,104
32,8,22,42,5,-77,111
27,5,21,21,5,-104,108
10,5,20,18,5,-116,111
7,5,18,14,5,-126,120
9,5,20,25,5,-141,145
1,2,18,25,5,-141,152
8,5,17,37,5,-138,145
1.11E-16,5,19,14,5,-139,152
4,8,23,31,5,-128,104
6,8,20,20,5,-134,128
48,5,23,40,5,-122,92
11,5,20,32,5,-133,133
3.47E-18,2,18,17,5,-135,136
3.47E-18,2,15,16,5,-147,170
7,2,16,24,5,-137,138
12,5,17,27,5,-143,161
11,5,18,24,5,-130,127
7,5,20,21,5,-134,135
1,2,17,18,5,-134,135
7,5,21,31,5,-139,146
16,2,15,9,5,-143,143
23,5,21,16,5,-135,134
32,5,16,31,5,-143,143
48,7,17,24,5,-127,129
40,7,18,25,5,-112,121
90,100,90,86,1,12,-2
86,100,96,85,1,9,5
89,100,90,89,1,8,2
79,100,90,84,1,0,7
91,100,96,86,1,0,8
93,100,93,82,1,0,6
100,100,93,80,1,-2,7
100,100,93,90,1,-1,6
97,100,96,91,1,-1,13
84,100,96,90,1,-2,8
99,100,100,90,1,-1,8
92,100,93,86,1,-2,5
100,100,96,91,1,-1,10
80,100,96,87,1,-1,13
97,100,96,88,1,-1,11
96,100,96,89,1,-2,1
72,81,93,83,1,-2,10
76,80,96,86,1,-1,15
75,85,100,83,1,0,8
85,87,100,76,1,0,11
92,98,100,88,1,3,10
76,98,96,89,1,3,8
88,90,100,86,1,2,13
80,92,100,88,1,0,15
82,91,100,83,1,3,12
88,90,100,83,1,2,12
89,91,100,75,1,2,14
79,100,100,86,1,2,10
80,100,100,89,1,1,12
91,100,100,73,1,2,13
84,100,100,82,1,2,14
85,100,100,80,1,3,15
82,71,100,82,1,2,13
79,100,100,84,1,2,11
79,87,100,87,1,2,9
80,93,100,86,1,3,8
83,88,100,76,1,2,9
91,90,100,89,1,3,9
84,92,100,83,1,3,13
79,100,100,84,1,2,10
100,100,100,73,1,2,5
93,100,100,73,1,1,7
76,100,100,86,1,3,8
80,98,100,74,1,3,6
82,93,100,70,1,2,8
78,100,100,82,1,1,8
83,100,100,72,1,2,7
87,100,100,89,1,2,9
90,100,100,89,1,1,6
78,100,100,89,1,0,4
93,78,100,90,1,1,3
86,100,93,91,1,0,3
97,100,93,94,1,0,5
100,100,100,94,1,0,5
100,88,96,93,1,-3,8
80,85,100,93,1,-2,7
100,75,100,93,1,-3,2
100,62,100,93,1,-1,8
100,91,100,97,1,-1,10
100,100,100,93,1,-2,7
100,100,100,94,1,-1,7
87,100,100,93,1,0,10
93,100,100,92,1,-1,9
97,100,100,93,1,0,10
96,97,100,94,1,0,13
90,100,100,94,1,0,6
100,88,100,96,1,0,11
97,100,100,95,1,0,11
90,100,100,94,1,-1,13
91,95,100,94,1,0,13
98,100,100,94,1,0,9
100,96,100,94,1,0,10
85,96,100,94,1,0,12
92,100,100,91,1,0,12
82,92,100,93,1,-1,11
91,100,100,93,1,0,12
85,100,100,93,1,0,10
100,92,100,94,1,-2,12
100,98,100,94,1,-2,17
100,98,100,94,1,-1,13
100,90,100,98,1,-2,20
100,96,100,99,1,-2,11
100,90,100,98,1,-2,10
100,90,100,100,1,-3,11
100,96,100,100,1,-3,10
100,93,100,99,1,14,4
100,93,100,100,1,11,10
100,93,100,100,1,11,8
100,96,100,100,1,13,4
100,96,100,100,1,10,-2
100,100,100,100,1,11,1
100,93,100,100,1,5,11
100,96,100,100,1,7,8
100,96,100,100,1,5,8
100,96,100,100,1,5,12
100,96,100,100,1,5,12
81,93,100,98,1,7,11
80,96,100,100,1,4,15
85,100,100,100,1,4,14
87,100,100,100,1,7,3
98,100,100,100,1,6,8
98,96,100,100,1,5,8
90,100,100,99,1,5,10
92,100,100,100,1,8,1
91,100,100,100,1,6,7
90,100,100,100,1,6,6
91,100,100,100,1,8,1
100,100,100,100,1,6,5
100,100,100,97,1,6,4
100,100,100,99,1,6,9
100,100,100,100,1,5,9
100,100,100,98,1,8,3
71,100,100,99,1,6,5
100,100,100,100,1,7,1
87,100,100,100,1,6,4
93,100,100,100,1,7,7
88,100,100,100,1,6,6
90,100,100,100,1,7,6
92,100,100,100,1,10,6
100,100,100,100,1,6,11
100,100,100,100,1,7,14
100,100,100,100,1,5,15
100,100,100,100,1,4,11
98,100,100,100,1,3,14
93,100,100,100,1,7,0
100,100,100,100,1,3,4
100,100,100,100,1,4,3
100,100,100,100,1,3,7
100,100,100,100,1,6,3
100,100,100,100,1,6,2
78,100,100,96,1,5,3
100,93,100,97,1,5,3
100,93,100,96,1,5,4
100,100,100,97,1,5,8
88,96,100,97,1,5,6
85,100,100,99,1,4,7
75,100,100,100,1,5,6
62,100,100,100,1,5,7
91,100,100,100,1,4,5
100,100,100,100,1,4,7
100,100,100,100,1,4,6
100,100,100,100,1,2,7
100,100,100,100,1,2,8
100,100,100,100,1,3,6
97,100,100,100,1,2,8
100,100,100,100,1,4,7
88,100,100,100,1,4,3
100,100,100,100,1,4,7
100,100,100,100,1,5,7
95,100,100,100,1,4,8
100,100,100,100,1,4,9
96,100,100,100,1,4,8
96,100,100,100,1,5,7
100,100,100,100,1,4,10
92,100,100,100,1,4,6
100,100,100,100,1,4,7
100,100,100,100,1,4,5
92,100,100,100,1,4,7
98,100,100,100,1,3,10
98,100,100,100,1,4,7
4,7.11E-15,3.33E-16,6.11E-16,2,-157,157
3.31E-24,1.11E-16,2.65E-23,1.99E-23,2,-154,145
1.24E-24,11,6.20E-25,5.17E-25,2,-153,143
4.04E-27,11,4.14E-24,1.65E-24,2,-151,140
17,5,1,1.03E-24,2,-165,170
17,5,6.62E-24,1.32E-23,2,-162,163
25,5,1,1.36E-20,2,-169,165
25,8,4,1.32E-23,2,-169,169
41,5,2,3.88E-26,2,-156,146
3.23E-26,11,4.14E-25,1.14E-24,2,-29,112
1.82E-27,11,2.58E-26,3.88E-26,2,-81,121
2.69E-24,5,6.62E-24,4.55E-24,2,-82,120
1.32E-22,8,2.12E-22,1.59E-22,2,-85,120
3.31E-23,8,7.94E-23,3.97E-23,2,-122,128
8.48E-27,11,1.03E-25,3.10E-25,2,-70,118
3.31E-23,5,2.12E-22,2.12E-22,2,-142,139
5.96E-23,8,2.12E-22,2.65E-22,2,-89,119
2.65E-28,5,8.08E-28,1.21E-27,2,-118,126
3.31E-24,7.24E-25,4.96E-24,6.62E-24,2,-108,123
3.31E-24,1.03E-24,1.32E-23,1.49E-23,2,-120,127
3.52E-24,3.23E-25,1.99E-23,3.64E-23,2,-113,124
2.48E-24,5,9.93E-24,2.90E-24,2,-128,131
5.17E-26,5,1,2.65E-23,2,-122,128
4.76E-22,2.12E-22,1.27E-21,1.69E-21,2,-110,122
3.03E-28,2,7.75E-26,4.52E-26,2,-114,124
4.76E-22,5,2.12E-22,2.12E-22,2,-110,126
1.29E-26,5,5.17E-26,5.17E-26,2,-95,122
4.30E-23,5,2.65E-23,3.64E-23,2,-104,123
2.65E-23,11,5.29E-23,6.62E-24,2,-101,122
4.14E-25,5,1,8.27E-25,2,-117,127
8.27E-25,5,3.31E-24,1.03E-25,2,-118,127
4.96E-24,8,1.32E-23,1.32E-23,2,-123,129
1.08E-18,5,2.60E-18,3.04E-18,2,-135,136
2.58E-25,8,2,1.03E-24,2,-118,127
2.58E-26,11,1,2.58E-25,2,-119,128
1.69E-21,1,1.08E-19,4.07E-20,2,-144,144
1.06E-22,0.5,6.35E-22,1.59E-22,2,-143,141
0,2,1,3.16E-30,2,-138,138
4.24E-22,8,1,8.47E-22,2,-149,146
3.31E-24,5,4,2.12E-22,2,-150,139
3.31E-23,8,5,1.06E-22,2,-132,134
2.12E-22,5,6,8.47E-22,2,-159,-145
4.14E-25,8,4,4.14E-25,2,-101,126
1.86E-24,8,1,4.63E-23,2,-77,123
8.27E-24,5,2.12E-22,4.24E-22,2,-77,123
1.59E-22,11,4.24E-22,7.41E-22,2,-94,124
2.33E-25,8,1.65E-24,4.14E-25,2,-95,126
1.36E-20,8,1,1.29E-25,2,-107,124
5.08E-21,8,1.69E-21,2.54E-21,2,-114,127
1.65E-24,5,2,8.27E-25,2,-121,129
4.24E-22,8,2,2.12E-22,2,-117,127
6.78E-21,5,1,1.36E-20,2,-131,133
4.24E-22,7.28E-12,1.69E-21,3.71E-22,2,-134,135
1,9.09E-13,3,1.65E-24,2,-139,138
8.47E-21,3.31E-24,3,1.59E-22,2,-143,143
8.67E-19,5,2,2.03E-20,2,-141,140
1.69E-21,5,1,4.66E-21,2,-146,148
1.03E-25,8,2.07E-25,4.14E-25,2,-128,131
1.36E-19,8,3.25E-19,2.71E-19,2,-133,135
2.17E-19,2,1.08E-19,1.49E-19,2,-146,143
2.17E-19,5,1.63E-19,1.08E-19,2,-124,130
1.06E-22,2,3,6.62E-24,2,-149,146
1.06E-22,5,1,3.31E-24,2,-137,136
1.94E-26,11,2,2.07E-25,2,-146,142
1.36E-20,5,5.42E-20,4.74E-20,2,-135,136
2.48E-24,0.3125,1,4.14E-25,2,-140,139
5.42E-19,2,4.34E-19,1.63E-19,2,-154,154
1.06E-22,8,3.18E-22,5.29E-22,2,-103,120
6.78E-21,8,1,3.39E-21,2,-113,124
6.78E-21,11,1,1.99E-23,2,-110,124
1.32E-23,8,2,1.32E-23,2,-114,124
3.18E-22,11,8.47E-22,1.06E-22,2,-113,124
2.12E-22,8,1,6.35E-22,2,-120,126
5.42E-19,8,6.51E-19,6.51E-19,2,-121,127
5.29E-22,11,3,5.29E-22,2,-113,123
2.65E-23,11,1,4.63E-23,2,-88,119
1.69E-21,8,1.69E-21,4.24E-22,2,-109,121
1.03E-25,11,4,6.62E-24,2,-117,125
6.62E-24,14,10,4,2,-62,114
1,8,2.71E-20,5.42E-20,2,-127,130
1.29E-26,11,3,2.58E-26,2,-112,124
1.06E-22,8,2.12E-22,1.32E-22,2,-120,127
1.32E-23,8,4,6.62E-24,2,-126,129
4.14E-25,11,1,8.27E-24,2,-86,115
5.08E-21,11,1.02E-20,6.78E-21,2,-103,120
1.06E-22,2,1.65E-24,4.96E-24,2,-125,129
3.31E-23,11,2,1.65E-24,2,-128,130
3.39E-21,8,8.47E-22,1.27E-21,2,-120,125
1.29E-25,14,4,1.94E-26,2,-123,122
6.88E-22,11,1,2.12E-22,2,-123,128
8.47E-22,11,1,1.69E-21,2,-154,166
2.12E-22,8,8.47E-22,8.47E-22,2,-155,167
1.73E-18,8,2,7.59E-19,2,-153,169
2.12E-22,11,2,2.12E-22,2,-156,154
1,11,6,8.27E-24,2,-159,122
1.32E-23,11,1,6.62E-23,2,-155,168
1.69E-20,8,4.07E-20,4.74E-20,2,-139,140
1.32E-23,11,1,1.06E-21,2,-150,151
6.46E-27,8,4,3.31E-24,2,-157,164
6.78E-21,8,2.78E-17,1.36E-20,2,-152,156
6.62E-24,5,1,1.06E-22,2,-149,154
2.71E-20,5,1,1.08E-19,2,-153,156
2.12E-21,8,2,6.35E-22,2,-151,157
21,8,1,2.65E-22,2,-154,156
8.47E-21,8,2,1.69E-21,2,-156,165
2.02E-27,11,2,3.31E-23,2,-156,155
1.06E-22,11,1,1.02E-20,2,-147,148
6.46E-27,14,2,6.20E-25,2,-157,166
9,11,3,3.39E-21,2,-159,164
20,11,3,1.06E-22,2,-157,160
8.47E-22,8,3.39E-21,3.39E-21,2,-144,143
5,14,8.67E-19,5.42E-19,2,-145,152
18,11,3,6.78E-21,2,-156,167
6.62E-24,11,5.29E-23,2.65E-23,2,-133,135
1.52E-20,8,2,2.12E-21,2,-144,150
3.39E-21,2,3,8.13E-20,2,-150,157
1.36E-20,11,1,1.08E-19,2,-131,133
1.65E-24,14,5.29E-23,3.31E-24,2,-139,139
1.52E-18,8,1,5.20E-18,2,-130,132
1.69E-21,11,2,1.19E-20,2,-144,150
5.20E-18,11,1,6.94E-18,2,-148,160
5.42E-20,11,4.07E-20,1.69E-20,2,-142,145
1.69E-20,14,1.36E-20,1.19E-20,2,-143,146
4,14,2,1.69E-20,2,-143,150
2,8,2,5.29E-22,2,-134,134
2.17E-19,14,1,6.78E-21,2,-136,139
6.62E-23,14,2,2.65E-23,2,-140,147
2.07E-25,14,2,7.94E-23,2,-143,151
8.47E-21,14,2,4.07E-20,2,-144,160
2.12E-22,11,1,6.78E-21,2,-138,141
1.36E-20,14,2,2.71E-20,2,-140,146
1.65E-24,14,2,8.47E-22,2,-140,146
3.39E-20,8,8.13E-20,1.36E-19,2,-136,140
2.65E-23,11,1,4.24E-21,2,-136,138
2.12E-22,11,1,4.24E-22,2,-136,139
1.73E-18,8,2.17E-19,3.79E-19,2,-135,141
8.27E-24,11,2,1.32E-23,2,-141,147
1.08E-19,11,3,1.73E-18,2,-135,143
1.73E-18,14,1,2.17E-19,2,-133,140
2.17E-18,8,1,4.34E-19,2,-139,151
1.36E-20,8,3,4.74E-20,2,-142,78
3.31E-23,14,6,5.96E-23,2,-136,140
5.29E-23,14,8,6.35E-22,2,-151,167
6.78E-21,14,5,3.25E-19,2,-141,144
2.07E-25,11,2,1.65E-23,2,-144,161
6,14,6,7.94E-23,2,-147,154
3.31E-24,14,6,1.32E-23,2,-147,153
2.07E-25,8,2,1.03E-24,2,-146,161
4.24E-22,11,1,2.12E-22,2,-132,131
1.03E-25,11,8.27E-25,5.17E-25,2,-125,123
5.29E-23,11,2.65E-23,2.32E-23,2,-122,118
