F1,F2,F3,F4,X,Y,TARGET
100,96,100,86,3,8,1
88,100,100,83,0,0,1
77,100,100,90,3,-1,1
98,100,100,88,0,4,1
95,100,100,86,0,-1,1
88,90,100,77,0,-5,1
95,90,100,81,4,-6,1
90,96,100,84,2,-4,1
100,96,100,81,1,-10,1
97,93,100,82,4,-8,1
90,96,100,81,-2,-3,1
100,93,100,83,1,-9,1
86,96,100,81,0,-13,1
75,100,100,76,2,-11,1
76,93,100,80,1,-8,1
97,90,97,79,0,-10,1
91,96,100,78,0,-6,1
100,93,100,80,0,-9,1
93,96,100,81,0,-5,1
100,100,100,82,2,-3,1
84,93,100,79,0,-8,1
79,96,100,81,0,-9,1
72,90,100,78,2,-9,1
77,90,100,82,2,-9,1
78,93,100,82,4,-2,1
75,96,100,80,0,1,1
91,100,100,88,0,3,1
72,100,100,89,1,1,1
78,100,100,86,2,0,1
97,100,100,84,4,-1,1
72,100,100,85,1,0,1
88,100,100,89,5,3,1
84,96,100,88,5,1,1
91,93,100,86,3,0,1
83,96,100,89,4,3,1
76,100,100,88,6,-2,1
86,100,100,86,9,-1,1
81,100,100,81,8,1,1
73,100,100,87,6,-1,1
87,100,100,85,7,-4,1
100,100,100,85,9,-4,1
100,100,100,87,10,0,1
100,100,100,86,7,1,1
88,100,100,74,8,1,1
75,100,100,72,6,-3,1
86,100,100,76,6,-4,1
95,100,100,81,2,-4,1
88,100,100,73,2,-4,1
75,100,100,80,4,-5,1
87,100,100,79,5,-7,1
88,100,100,78,5,-7,1
76,100,100,77,4,-7,1
80,100,100,76,2,-5,1
77,100,100,80,10,-9,1
77,100,100,80,11,-6,1
100,100,100,79,7,-3,1
73,100,100,80,10,1,1
80,100,100,79,10,-9,1
73,100,100,80,8,-6,1
88,100,100,78,10,-7,1
79,100,100,87,8,-6,1
83,100,100,71,10,-7,1
90,100,100,78,8,-3,1
79,100,100,73,11,-12,1
79,100,100,79,10,-5,1
75,100,100,77,7,-7,1
84,100,100,79,11,-3,1
77,100,100,73,10,-7,1
84,100,100,81,9,-11,1
87,100,100,79,11,-5,1
90,100,100,78,8,-13,1
81,100,100,86,7,-8,1
83,100,100,77,7,-7,1
81,100,100,83,9,-5,1
87,96,100,83,8,-8,1
86,100,100,83,7,-5,1
75,100,100,76,4,-3,1
83,100,100,86,5,-10,1
79,100,100,76,6,0,1
83,100,100,81,4,-5,1
73,100,100,83,6,0,1
77,100,100,83,6,3,1
80,100,100,85,6,-4,1
80,100,100,76,11,-5,1
77,100,97,82,15,0,1
79,100,100,79,9,1,1
79,100,100,81,9,-2,1
81,100,100,74,6,-1,1
70,100,100,81,7,-3,1
86,100,100,81,5,-1,1
70,100,100,71,14,-4,1
73,100,100,83,14,0,1
79,100,100,81,16,-2,1
86,100,100,82,11,-5,1
93,100,100,76,9,-5,1
83,100,100,77,13,-2,1
100,100,100,79,10,-2,1
95,100,100,83,10,-3,1
83,100,100,81,10,-2,1
90,100,100,76,7,-1,1
76,100,100,77,8,-1,1
94,100,100,78,11,3,1
83,100,100,81,8,0,1
76,100,100,71,10,1,1
80,100,100,79,11,0,1
76,100,100,81,8,1,1
86,100,100,84,12,0,1
79,100,100,86,12,-4,1
91,100,100,77,8,2,1
79,100,100,82,12,2,1
72,100,100,81,11,5,1
75,93,100,80,12,2,1
75,100,100,82,14,3,1
75,100,100,83,14,3,1
75,93,100,88,13,-3,1
73,100,100,94,14,-1,1
73,100,100,84,18,0,1
87,100,100,83,11,-3,1
81,100,100,83,12,-3,1
91,100,100,83,9,-7,1
94,100,100,81,15,0,1
81,100,100,86,8,-8,1
91,100,100,84,13,-2,1
94,100,100,83,9,-4,1
73,100,100,84,7,-4,1
84,100,100,85,10,-3,1
95,100,100,88,7,-6,1
76,100,100,84,8,-4,1
80,93,97,78,7,-11,1
80,90,98,81,10,-6,1
80,90,97,84,12,-10,1
84,96,100,84,11,-3,1
77,96,100,79,8,-6,1
91,100,100,76,8,-8,1
93,93,100,79,10,-9,1
73,90,100,78,10,5,1
79,96,100,79,12,-2,1
70,96,100,84,13,-1,1
83,100,100,84,12,-5,1
73,100,100,82,14,-3,1
88,100,100,86,17,-4,1
94,100,100,84,17,-5,1
83,100,100,85,11,-2,1
83,100,100,78,10,-2,1
83,100,100,80,8,-7,1
80,96,100,73,8,-5,1
73,100,100,82,11,-4,1
83,100,100,76,7,-3,1
75,100,100,79,12,-4,1
81,100,100,84,10,-7,1
80,100,100,83,12,-7,1
87,100,100,79,9,2,1
83,96,100,81,8,-1,1
77,96,100,73,11,2,1
73,90,100,84,13,0,1
83,100,100,81,13,0,1
81,96,100,81,13,0,1
83,96,100,84,5,-6,1
81,100,100,81,11,2,1
76,100,100,78,4,-6,1
2,33,8.33E-17,4.55E-13,-158,162,2
2,39,0.25,1.42E-14,-161,163,2
5,2.50E-12,12,3,-166,161,2
9,14,20,6,-166,164,2
11,41,18,6,-163,158,2
7,1.15E-07,13,6,-170,158,2
9,8.15E-09,13,7,-168,162,2
10,37,18,9,-168,157,2
12,43,20,6,-144,162,2
13,20,0.25,11,-159,164,2
11,43,16,7,-161,158,2
9,37,1.73E-18,4,28,157,2
9,41,7,7,-151,158,2
11,43,18,9,-150,160,2
12,43,18,12,-172,161,2
11,1.03125,18,8,-170,167,2
9,41,9,9,101,154,2
10,8,12,9,-105,158,2
10,41,23,9,-167,157,2
13,8,19,11,-169,166,2
9,33,14,9,-169,160,2
11,41,20,8,-169,167,2
7,22,28,9,-169,-167,2
10,43,25,9,-167,-160,2
11,41,27,9,-167,-131,2
7,3.49E-10,18,6,-163,167,2
9,14,14,6,-162,172,2
9,39,27,6,-166,174,2
13,43,22,11,-168,165,2
11,29,29,10,-169,168,2
14,25,28,12,-169,166,2
14,8.68E-21,20,13,-166,168,2
12,43,14,13,-166,159,2
13,31,23,13,-166,167,2
13,6,24,14,-164,162,2
14,33,4,14,-166,163,2
13,43,11,15,-168,177,2
15,35,23,15,-170,164,2
17,37,14,20,-112,159,2
17,43,32,15,-168,171,2
7,1,16,10,-171,164,2
13,43,17,15,-160,156,2
17,43,18,15,-167,164,2
15,41,17,15,-163,160,2
13,39,19,14,-172,163,2
17,43,14,17,-171,170,2
9,37,18,9,-172,168,2
7,41,13,11,-111,173,2
13,43,20,15,-168,-162,2
12,41,4,11,-163,175,2
18,41,9,15,-108,166,2
18,33,11,14,-165,169,2
17,43,25,15,-170,163,2
18,35,19,18,-164,163,2
21,43,9,19,-170,163,2
22,43,24,15,-171,172,2
19,29,4.63E-23,18,-100,174,2
21,29,12,19,-172,148,2
19,6,6,12,-166,157,2
17,43,7,12,-140,167,2
14,39,19,15,171,161,2
12,27,18,11,150,149,2
18,41,24,18,159,162,2
25,43,16,15,147,159,2
18,31,14,16,-165,-159,2
17,27,19,15,-165,50,2
18,43,27,17,-169,173,2
18,27,16,16,-170,140,2
17,43,12,18,-128,171,2
20,14,25,17,-72,170,2
21,29,9,23,-165,169,2
18,18,29,18,-95,166,2
18,0.00378418,17,17,-121,162,2
18,33,9,18,11,161,2
25,43,11,20,121,167,2
19,43,4,17,-151,171,2
17,43,34,13,-138,168,2
20,43,33,17,-54,167,2
21,43,27,17,-160,169,2
21,43,29,20,-169,171,2
14,43,22,10,45,159,2
18,43,29,18,-160,171,2
10,1.43E-17,22,19,-165,167,2
21,22,34,18,-163,161,2
20,14,14,18,-141,167,2
20,0.00088501,19,20,-166,163,2
23,39,27,24,-170,163,2
18,22,34,18,-165,161,2
27,43,25,20,-169,157,2
23,0.046875,28,20,-166,170,2
28,39,32,22,-165,164,2
28,39,30,25,167,158,2
28,41,30,22,-145,164,2
32,17.5,30,25,-56,162,2
31,31,29,24,-140,165,2
37,43,37,30,-149,163,2
34,9.30E-06,27,25,-168,167,2
30,0.002441406,32,33,-156,172,2
28,43,23,22,-161,168,2
23,27,29,21,-165,161,2
23,8.61E-09,24,22,86,162,2
27,0.5625,22,18,-145,154,2
30,10.25,30,20,-120,160,2
25,0.021972656,27,16,-156,154,2
27,22,33,22,-167,170,2
19,29,34,24,-158,156,2
25,29,38,22,-160,156,2
30,29,19,32,-170,166,2
30,39,33,27,-166,164,2
31,43,19,27,-164,168,2
29,35,19,27,-167,166,2
26,37,28,25,-169,170,2
27,37,28,22,-144,165,2
30,14,17,32,-163,136,2
31,2,23,31,-166,167,2
39,41,30,33,-154,164,2
29,3.64E-12,29,37,-164,170,2
31,4,35,34,-167,168,2
27,43,38,29,-152,167,2
30,41,33,27,-145,170,2
30,27,8,27,-164,170,2
27,27,25,19,-165,171,2
29,12,22,25,-163,174,2
23,8,22,20,-158,164,2
23,8.25,17,18,-149,169,2
31,43,30,22,-163,167,2
28,22,28,25,-168,167,2
27,37,27,25,-154,159,2
30,43,33,25,-166,168,2
30,22,37,25,-166,168,2
29,43,40,26,-165,171,2
26,29,37,18,-159,173,2
38,0.018066406,34,33,-162,165,2
21,33,34,20,-119,162,2
15,39,19,18,45,170,2
23,43,28,25,-162,165,2
31,20,38,22,-160,171,2
19,10.25,30,18,-158,167,2
26,29,35,25,-163,165,2
26,27,37,25,-105,167,2
25,43,35,29,-167,168,2
20,33,33,27,-157,171,2
29,29,34,29,-169,170,2
28,8.58E-06,35,34,-166,169,2
25,29,29,28,-162,173,2
27,22,35,34,-167,173,2
22,2.91E-13,30,25,-168,175,2
23,43,32,25,-149,144,2
22,39,30,21,-163,168,2
28,18,37,27,-159,164,2
25,0.13671875,34,17,-109,158,2
32,8,40,28,-154,165,2
32,43,28,27,-164,164,2
28,41,34,28,-165,168,2
31,43,35,22,-129,157,2
32,43,34,24,-147,164,2
31,43,30,25,-147,161,2
38,27,32,26,-150,160,2
26,39,35,23,-156,153,2
26,27,34,22,-161,168,2
6,0.1875,7,2,-149,-135,3
6,3,0.000244141,3,-132,-120,3
5,3,7,3,-141,-130,3
16,3,7,5,-142,-137,3
15,1.85E-22,12,1.39E-17,-134,-129,3
2,5.65E-27,9,9,-147,-143,3
1.53E-05,6.51E-19,10,2,-147,-122,3
8,9.26E-23,7,7,-143,-140,3
11,7,15,8,-143,-140,3
15,0.375,17,11,-134,-129,3
13,1.19E-20,15,13,-138,-136,3
14,4.96E-24,15,15,-125,-121,3
22,8.13E-20,15,10,-131,-124,3
20,0.375,9,11,-142,-142,3
22,3,14,10,-120,-118,3
37,8.08E-27,15,8,-122,-122,3
22,5.08E-21,17,11,-123,-108,3
27,3,18,16,-124,-119,3
4,1.30E-18,15,11,-138,-119,3
5,3.62E-25,20,18,-144,-151,3
5,0.375,31,21,-152,-158,3
12,2.83E-27,23,16,-135,-133,3
6,5.20E-18,7,12,-142,-120,3
4,3,6,18,-128,-121,3
7,1.94E-26,12,24,-144,-144,3
7,4.96E-24,12,22,-139,-135,3
3,0.09375,12,23,-140,-137,3
9,3,21,27,-146,-139,3
5,1.94E-26,14,20,-144,-139,3
12,1.5,7,24,-149,-151,3
6,3,12,17,-140,-136,3
5.55E-17,3,15,30,-155,-154,3
2.78E-17,3,15,23,-141,-136,3
1,3,17,24,-152,-145,3
8,3,20,26,-157,-154,3
5,4.63E-23,15,21,-151,-145,3
1,3,21,22,-155,-151,3
1,7,21,22,-149,-149,3
4,7,18,16,-158,-158,3
12,7,25,21,-151,-150,3
14,3,23,15,-136,-134,3
19,3,21,27,-154,-150,3
30,0.01171875,17,4,-142,-142,3
20,7,21,24,-152,-143,3
30,3.97E-23,21,31,-150,-148,3
20,9.69E-27,17,30,-157,-163,3
27,3,20,21,-139,-135,3
36,7,23,25,-153,-145,3
58,1.24E-24,21,10,-132,-125,3
23,0.0234375,7,16,-128,-122,3
16,9.05E-26,14,23,-143,-140,3
16,5.93E-21,12,23,-138,-129,3
7,1.5,9,23,-146,-136,3
12,2.03E-20,14,29,-158,153,3
12,1.19E-20,12,25,-148,-141,3
17,2.37E-20,14,29,-143,-141,3
15,3,14,25,-148,-146,3
15,4.14E-24,10,23,-129,-128,3
21,5.79E-24,14,7,-120,-116,3
27,0.09375,23,19,-122,-107,3
48,3,20,13,-136,-127,3
24,1.94E-26,20,5,-128,-125,3
4,10,14,20,-117,-119,3
24,7,20,11,-103,-100,3
1,0.0234375,20,20,-140,-132,3
7.45E-08,0.75,31,15,-156,-150,3
2,8.13E-20,23,22,-148,-127,3
9,3,17,29,-160,-152,3
6,7,15,28,-141,-135,3
25,3,12,28,-153,-146,3
24,3.97E-23,18,23,-142,-119,3
16,1.81E-25,14,21,-144,-141,3
11,7.94E-23,18,15,-149,-139,3
16,6.20E-25,7,16,-152,-140,3
2,3.71E-22,18,25,-145,-137,3
22,1.19E-20,17,45,-153,-142,3
17,1.94E-26,17,14,-151,-144,3
41,4.07E-20,15,32,-165,-150,3
4,3.79E-19,20,32,-152,-150,3
6,3.23E-26,23,33,-159,-154,3
10,3.62E-25,18,12,-139,-133,3
15,1.16E-23,20,12,-150,-140,3
15,9.16E-05,34,11,-150,-135,3
5,6.20E-25,25,19,-154,-142,3
10,1.27E-21,20,16,-146,-137,3
12,1.90E-19,28,28,-152,-132,3
15,0.0234375,25,16,-140,-135,3
16,1.85E-22,25,24,-150,-142,3
11,1.24E-24,18,16,-156,-144,3
31,5.17E-25,25,19,-153,-143,3
18,6.20E-25,23,16,-146,-135,3
27,4.04E-27,25,14,-144,-136,3
18,1.41E-27,32,28,-154,-154,3
5,4.16E-17,23,28,-154,-128,3
7,2.96E-21,17,25,-160,-155,3
15,5.79E-24,26,32,-165,-149,3
22,3.10E-25,29,20,-155,-140,3
34,8.27E-24,23,25,-142,-138,3
72,9.26E-23,29,27,-132,-124,3
11,3,31,31,-143,-140,3
24,8.73E-11,31,18,-129,-128,3
53,4.24E-21,28,21,-126,-122,3
20,1.24E-24,23,16,-131,-125,3
10,3.10E-25,21,16,-138,-129,3
18,5.17E-25,29,27,-139,-136,3
24,1.81E-25,28,30,-138,-135,3
11,4.85E-27,28,23,-128,-126,3
7,3,29,34,-155,-153,3
20,6.78E-20,29,33,-154,-138,3
21,1.59E-22,23,31,-143,-138,3
14,1.81E-25,28,32,-159,-150,3
17,3.31E-23,29,31,-147,-135,3
18,2.26E-26,26,35,-153,-150,3
8,6.98E-10,20,29,-149,-151,3
3,0.09375,25,33,-155,-148,3
6,3,29,27,-152,-145,3
3,1.24E-24,32,33,-146,-141,3
0.25,3,25,36,-155,-150,3
0.000976563,0.1875,26,37,-154,-150,3
57,3.71E-22,32,35,-148,-136,3
8,6.35E-22,18,26,-150,-143,3
5,1.45E-24,25,40,-154,-146,3
15,5.08E-21,20,33,-149,-129,3
17,7.75E-26,18,10,-132,-121,3
34,1.24E-14,25,36,-139,-24,3
42,3.79E-19,28,43,-150,-135,3
38,4.85E-27,28,9,-122,-119,3
41,2.32E-23,23,9,-122,-113,3
13,2.03E-20,23,30,-140,-129,3
7,1.30E-18,28,26,-120,-115,3
42,1.11E-15,18,7,-127,-98,3
0.03125,1.5,26,26,-120,-110,3
8,2.60E-18,26,27,-132,-120,3
28,5.33E-15,26,24,-131,-98,3
14,4.74E-20,25,21,-82,-94,3
2,5.08E-21,25,27,-111,-115,3
7,8.13E-20,23,17,-121,-119,3
0.0078125,14,40,41,-158,-145,3
47,8.13E-20,28,15,-122,-116,3
10,2.54E-21,10,12,-144,-147,3
14,7,9,12,-133,-130,3
28,2.58E-25,15,13,-113,-112,3
30,0.09375,17,14,-117,-111,3
40,3,18,15,-117,-112,3
10,3,17,20,-151,-155,3
27,3,20,21,-139,-135,3
11,9.69E-27,10,6,-127,-121,3
19,3,12,11,-104,-107,3
27,4.04E-27,25,14,-144,-136,3
12,6.20E-25,26,22,-160,-151,3
25,6.06E-28,28,14,-140,-139,3
25,7.75E-26,31,28,-131,-127,3
17,0.75,23,23,-158,-155,3
7,1.5,25,33,-146,-146,3
2,3,34,39,-149,-145,3
24,3,29,32,-149,-141,3
19,9.69E-27,25,11,-108,-103,3
54,1.59E-22,29,17,-128,-118,3
86,8.33E-17,25,10,-101,-104,3
5,1.27E-21,21,23,-97,-103,3
67,56,48,84,9,96,4
62,62,60,83,6,94,4
55,60,61,83,13,96,4
58,60,56,77,19,90,4
63,64,61,85,21,65,4
52,58,56,80,8,91,4
56,58,56,95,10,82,4
63,62,61,78,10,83,4
64,64,62,83,10,79,4
57,58,61,65,11,85,4
55,60,62,85,8,77,4
56,66,67,92,8,70,4
66,60,65,78,11,77,4
52,58,57,78,7,84,4
59,58,62,67,9,84,4
62,62,59,76,11,78,4
68,62,59,88,7,80,4
66,60,59,84,19,67,4
68,54,53,73,25,75,4
64,56,53,84,9,92,4
68,58,54,69,10,84,4
63,58,54,85,9,85,4
59,64,57,84,19,68,4
63,62,63,93,22,69,4
60,64,63,86,17,69,4
62,66,62,92,19,70,4
55,54,56,89,15,81,4
59,68,64,68,20,85,4
62,64,62,64,17,85,4
65,64,63,92,15,76,4
64,60,57,85,14,79,4
58,58,55,62,15,89,4
55,62,57,78,20,87,4
59,66,65,80,20,82,4
60,64,67,96,14,66,4
54,62,56,80,15,75,4
64,62,53,64,13,89,4
66,60,55,76,14,81,4
52,56,56,81,16,84,4
60,56,56,76,12,93,4
54,58,54,65,12,85,4
51,58,56,79,14,79,4
49,62,61,81,10,63,4
50,66,61,90,13,55,4
55,62,62,97,14,57,4
60,64,60,85,15,67,4
66,62,64,85,9,66,4
63,62,62,65,8,88,4
41,58,54,70,10,81,4
42,62,63,77,12,59,4
59,64,56,78,8,71,4
52,56,55,80,10,74,4
43,60,62,67,9,86,4
48,60,67,93,11,71,4
57,60,60,90,16,69,4
59,58,57,82,15,75,4
67,58,53,87,12,80,4
48,64,57,86,11,75,4
43,58,62,85,13,70,4
44,68,64,97,16,61,4
52,68,60,92,9,57,4
68,60,59,92,10,63,4
63,62,57,94,7,76,4
56,58,57,80,16,84,4
51,62,54,79,11,76,4
52,64,61,80,14,62,4
63,68,64,89,8,74,4
67,66,56,85,19,83,4
64,58,60,79,2,74,4
50,56,54,82,9,78,4
66,58,51,71,4,84,4
68,58,60,83,8,73,4
64,64,65,97,11,70,4
66,58,67,98,12,69,4
64,50,44,67,17,81,4
56,60,59,94,5,66,4
52,58,63,85,8,64,4
56,58,57,92,12,75,4
51,64,64,94,13,65,4
62,54,59,92,15,56,4
66,58,64,78,16,58,4
67,58,62,72,14,63,4
68,58,68,85,12,64,4
60,56,56,85,11,92,4
64,64,67,82,10,72,4
63,58,57,77,7,85,4
57,56,44,87,7,93,4
68,58,57,78,13,82,4
65,54,61,85,10,88,4
64,60,64,88,9,80,4
59,58,67,78,11,88,4
66,56,65,86,15,88,4
63,58,63,85,13,75,4
65,60,67,91,15,80,4
65,52,64,92,5,85,4
67,43,57,85,10,82,4
51,58,64,81,17,68,4
54,50,43,66,19,81,4
68,52,54,79,15,79,4
68,62,63,86,14,68,4
62,54,56,63,17,94,4
65,56,59,78,20,80,4
67,58,64,92,16,72,4
67,58,65,92,16,72,4
58,58,57,92,17,66,4
65,56,60,96,7,71,4
60,52,61,71,9,76,4
63,58,65,84,17,73,4
60,60,59,94,8,79,4
54,45,61,91,5,86,4
60,45,51,88,10,78,4
56,56,63,96,15,64,4
55,60,68,81,16,73,4
52,56,62,85,16,79,4
43,50,55,79,9,85,4
54,56,56,76,9,101,4
48,52,61,51,11,92,4
59,56,64,74,9,88,4
49,54,59,78,12,94,4
41,45,50,44,7,120,4
52,58,60,85,15,81,4
52,56,59,85,25,78,4
51,47,48,66,33,82,4
50,58,62,98,13,57,4
59,58,59,98,15,63,4
63,58,63,92,13,65,4
63,54,64,94,14,61,4
68,56,68,92,3,70,4
42,58,57,73,11,78,4
63,62,60,82,13,83,4
49,54,54,77,8,86,4
42,52,59,67,18,107,4
42,52,60,78,17,91,4
63,62,65,87,10,69,4
50,62,63,78,14,78,4
57,54,56,84,9,75,4
64,54,57,78,16,80,4
60,58,60,81,6,102,4
48,50,54,81,9,90,4
45,54,57,93,12,80,4
55,58,61,86,16,64,4
63,58,59,89,16,71,4
51,56,56,73,10,79,4
45,50,55,82,15,81,4
44,50,59,88,9,77,4
51,54,59,88,10,75,4
48,56,60,93,5,83,4
44,50,59,78,7,83,4
44,52,54,78,6,90,4
50,54,55,78,14,78,4
44,54,59,92,10,84,4
41,52,60,80,3,81,4
43,58,60,92,12,86,4
50,54,60,85,15,88,4
55,58,64,95,14,84,4
43,45,53,70,10,82,4
43,52,57,88,14,89,4
41,52,57,82,15,93,4
48,54,61,87,9,86,4
66,54,57,76,9,93,4
68,27,26,79,16,101,5
68,15,18,17,25,93,5
87,24,23,72,9,91,5
75,9,8,2,10,116,5
68,100,9,9,17,125,5
81,21,18,31,12,103,5
93,24,25,36,7,104,5
62,18,17,38,10,96,5
31,21,14,29,12,95,5
50,6,8,12,37,121,5
68,15,17,28,7,104,5
