F1,F2,F3,F4,X,Y,TARGET
62,12,13,19,6,111,5
81,21,17,19,20,103,5
68,15,12,29,14,91,5
81,21,17,42,13,99,5
68,9,12,24,13,100,5
81,27,22,41,11,94,5
68,15,8,7,45,115,5
75,6,7,28,20,107,5
93,24,22,49,13,97,5
75,6,6,23,22,113,5
87,36,28,57,11,92,5
87,39,27,80,4,91,5
87,18,12,33,6,103,5
87,18,11,24,8,107,5
87,9,14,36,5,113,5
93,21,18,46,9,113,5
81,18,13,22,14,119,5
81,27,21,21,55,130,5
87,18,15,30,43,121,5
75,15,10,26,18,119,5
75,3,12,25,2,115,5
100,27,28,72,6,102,5
93,21,18,65,15,112,5
81,8.94E-08,9,42,33,124,5
93,12,15,33,13,118,5
93,6,11,35,5,116,5
100,12,15,69,0,115,5
56,15,13,42,-1,120,5
76.5,3,17,50,8,118,5
75,21,24,77,3,105,5
87,24,31,80,-2,103,5
75,21,16,59,6,107,5
81,21,13,65,1,106,5
56,9,6,15,1,125,5
56,6,4,15,38,120,5
81,15,14,44,11,106,5
87,24,24,55,18,109,5
81,18,12,17,72,123,5
87,27,24,55,23,109,5
87,18,17,41,23,112,5
81,15,13,33,25,117,5
75,15,12,21,27,119,5
75,12,8,15,121,133,5
81,18,16,35,79,131,5
81,15,11,28,76,124,5
81,18,12,43,0,125,5
100,24,20,29,51,124,5
81,15,12,37,14,121,5
75,78,9,15,96,119,5
81,15,15,33,2,113,5
81,15,12,24,8,113,5
81,9,10,38,6,112,5
81,12,14,38,7,112,5
87,9,8,38,9,109,5
68,6,6,44,7,108,5
81,12,7,34,37,115,5
68,12,9,49,25,113,5
75,15,12,54,23,109,5
75,12,9,60,28,113,5
68,15,10,28,81,125,5
75,9,6,20,110,128,5
68,12,8,32,23,120,5
62,12,5,11,37,121,5
75,12,7,31,30,115,5
75,12,5,25,18,120,5
81,12,6,30,19,115,5
62,12,10,49,19,110,5
43,9,5,38,40,117,5
62,15,18,66,23,116,5
56,15,16,57,43,114,5
56,21,26,84,34,111,5
62,24,25,61,23,113,5
25,18,16,47,20,112,5
76.5,33,22,76,18,104,5
37,18,17,100,16,103,5
50,30,22,97,25,104,5
18,42,28,79,23,94,5
43,27,22,87,33,98,5
50,33,27,100,30,102,5
62,24,14,68,37,109,5
56,24,18,60,18,104,5
68,30,23,76,32,101,5
62,21,16,24,124,135,5
68,30,22,50,67,126,5
62,24,14,64,77,119,5
62,21,14,56,62,120,5
68,21,12,80,8,111,5
100,100,98,100,19,2,5
75,21,18,27,71,111,5
75,27,15,42,48,101,5
68,21,16,40,67,108,5
75,18,12,46,72,114,5
75,18,10,19,57,112,5
75,21,14,23,53,114,5
81,18,13,21,30,109,5
81,21,15,29,44,114,5
81,18,10,19,95,126,5
75,12,10,18,67,117,5
75,18,11,12,96,123,5
68,12,11,19,50,117,5
81,12,14,28,30,113,5
75,12,13,16,64,113,5
62,18,12,14,97,125,5
62,18,10,9,100,118,5
81,21,19,23,24,113,5
81,21,23,45,18,104,5
87,18,18,25,19,106,5
75,15,11,9,28,114,5
62,15,9,18,73,121,5
68,15,12,19,111,127,5
62,15,10,12,20,117,5
56,18,11,5,122,136,5
62,15,10,22,29,118,5
50,18,6,15,78,124,5
75,15,13,42,20,117,5
62,18,10,26,39,122,5
62,18,9,33,20,119,5
68,21,12,27,48,123,5
75,21,9,18,55,118,5
50,18,6,16,24,123,5
50,9,6,5,104,132,5
68,15,10,31,57,123,5
81,12,10,28,107,128,5
62,12,5,18,95,136,5
81,12,10,30,94,128,5
87,3,8,25,46,129,5
81,15,13,56,78,128,5
81,12,12,38,58,124,5
75,15,12,35,28,123,5
81,21,15,33,43,112,5
75,12,12,39,59,126,5
68,18,11,39,30,119,5
68,12,13,34,17,126,5
68,15,15,19,55,130,5
68,18,17,30,22,117,5
75,12,12,26,64,128,5
68,9,9,29,41,128,5
75,18,13,42,49,126,5
68,18,16,52,53,126,5
62,6,17,45,17,124,5
75,15,13,58,13,125,5
75,18,10,45,30,118,5
81,18,17,78,20,121,5
81,12,9,41,22,121,5
68,15,10,52,22,118,5
75,24,17,43,17,127,5
81,15,12,21,95,133,5
62,21,13,53,20,123,5
75,21,15,28,95,130,5
,,,,-96,-8,7
,,,,-106,-8,7
,,,,-96,-7,7
,,,,-102,2,7
,,,,-100,19,7
,,,,-111,134,7
,,,,-101,-3,7
,,,,-109,15,7
,,,,-94,-11,7
,,,,-95,4,7
,,,,-87,3,7
,,,,-92,-12,7
,,,,-104,-2,7
,,,,-103,10,7
,,,,-97,4,7
,,,,-104,9,7
,,,,-93,-5,7
,,,,-72,-18,7
,,,,-84,-12,7
,,,,-89,-4,7
,,,,-90,-20,7
,,,,-90,-18,7
,,,,-88,-16,7
,,,,-98,-17,7
,,,,-86,-2,7
,,,,-113,3,7
,,,,-85,-14,7
,,,,-93,-24,7
,,,,-82,-13,7
,,,,-109,0,7
,,,,-93,-11,7
,,,,-94,-16,7
,,,,-85,-19,7
,,,,-108,5,7
,,,,-94,-6,7
,,,,-88,-6,7
,,,,-94,-3,7
,,,,-92,3,7
,,,,-79,-8,7
,,,,-88,-12,7
,,,,-94,5,7
,,,,-94,-17,7
,,,,-94,-7,7
,,,,-92,1,7
,,,,-97,-14,7
,,,,-96,-8,7
,,,,-93,0,7
,,,,-106,-3,7
,,,,-70,-14,7
,,,,-71,-17,7
,,,,-92,-4,7
,,,,-95,-17,7
,,,,-90,12,7
,,,,-86,17,7
,,,,-94,3,7
,,,,-91,11,7
,,,,-96,4,7
,,,,-89,8,7
,,,,-90,9,7
,,,,-93,6,7
,,,,-89,0,7
,,,,-91,4,7
,,,,-83,-2,7
,,,,-83,17,7
,,,,-91,4,7
,,,,-92,3,7
,,,,-92,0,7
,,,,-94,4,7
,,,,-88,8,7
,,,,-82,16,7
,,,,-87,6,7
,,,,-96,0,7
,,,,-97,5,7
,,,,-100,4,7
,,,,-90,4,7
,,,,-93,5,7
,,,,-99,0,7
,,,,-91,23,7
,,,,-92,22,7
,,,,-93,23,7
,,,,-90,26,7
,,,,-90,26,7
,,,,-96,21,7
,,,,-90,15,7
,,,,-90,25,7
,,,,-101,8,7
,,,,-107,0,7
,,,,-107,4,7
,,,,-103,15,7
,,,,-97,18,7
,,,,-100,6,7
,,,,-98,5,7
,,,,-96,3,7
,,,,-96,11,7
,,,,-91,17,7
,,,,-91,14,7
,,,,-91,15,7
,,,,-89,14,7
,,,,-88,15,7
,,,,-92,11,7
,,,,-87,19,7
,,,,-88,20,7
,,,,-90,19,7
,,,,-85,25,7
,,,,-84,25,7
,,,,-77,32,7
,,,,-93,32,7
,,,,-93,25,7
,,,,-97,22,7
,,,,-85,-3,7
,,,,-93,12,7
,,,,-91,21,7
,,,,-92,16,7
,,,,-88,22,7
,,,,-91,16,7
,,,,-89,20,7
,,,,-91,20,7
,,,,-92,15,7
,,,,-91,24,7
,,,,-85,12,7
,,,,-90,9,7
,,,,-89,11,7
,,,,-91,9,7
,,,,-90,9,7
,,,,-93,3,7
,,,,-93,8,7
,,,,-95,6,7
,,,,-89,14,7
,,,,-89,14,7
,,,,-85,18,7
,,,,-94,23,7
,,,,-92,25,7
,,,,-99,26,7
,,,,-94,41,7
,,,,-104,10,7
,,,,-104,27,7
,,,,-97,37,7
,,,,-99,46,7
,,,,-94,20,7
,,,,-96,22,7
,,,,-95,30,7
,,,,-86,33,7
,,,,-92,26,7
,,,,-97,29,7
,,,,-92,20,7
,,,,-82,31,7
,,,,-101,24,7
,,,,-95,13,7
,,,,-96,21,7
,,,,-94,19,7
,,,,-93,18,7
,,,,-105,5,7
,,,,-99,19,7
,,,,-113,-4,7
,,,,-99,35,7
,,,,-108,34,7
,,,,-110,25,7
,,,,-109,38,7
,,,,-94,25,7
,,,,-100,31,7
,,,,-118,123,10
,,,,-124,122,10
,,,,-105,58,10
,,,,-111,41,10
,,,,-98,38,10
,,,,-113,69,10
,,,,-112,92,10
,,,,-117,101,10
,,,,-133,120,10
,,,,-124,101,10
,,,,-104,70,10
,,,,-113,47,10
,,,,-123,91,10
,,,,-122,87,10
,,,,-117,86,10
,,,,-121,95,10
,,,,-107,94,10
,,,,-116,93,10
,,,,-100,82,10
,,,,-89,51,10
,,,,-116,67,10
,,,,-92,47,10
,,,,-92,42,10
,,,,-106,20,10
,,,,-107,76,10
,,,,-110,90,10
,,,,-125,78,10
,,,,-131,47,10
,,,,-122,-3,10
,,,,-134,103,10
,,,,-119,75,10
,,,,-139,85,10
,,,,-129,79,10
,,,,-127,33,10
,,,,-126,95,10
,,,,-110,35,10
,,,,-112,85,10
,,,,-108,78,10
,,,,-102,55,10
,,,,-96,51,10
,,,,-121,89,10
,,,,-113,40,10
,,,,-110,36,10
,,,,-119,43,10
,,,,-95,36,10
,,,,-98,21,10
,,,,-118,11,10
,,,,-97,62,10
,,,,-87,34,10
,,,,-105,13,10
,,,,-71,62,10
,,,,-106,5,10
,,,,-82,43,10
,,,,-77,53,10
,,,,-91,60,10
,,,,-80,84,10
,,,,-111,84,10
,,,,-105,74,10
,,,,-124,108,10
,,,,-116,66,10
,,,,-118,104,10
,,,,-109,83,10
,,,,-88,62,10
,,,,-92,92,10
,,,,-93,78,10
,,,,-107,73,10
,,,,-115,12,10
,,,,-117,34,10
,,,,-112,86,10
,,,,-127,72,10
,,,,-122,60,10
,,,,-107,82,10
,,,,-125,107,10
,,,,-102,90,10
,,,,-114,108,10
,,,,-112,85,10
,,,,-73,75,10
,,,,-81,94,10
,,,,-114,110,10
,,,,-122,73,10
,,,,-117,56,10
,,,,-87,51,10
,,,,-83,39,10
,,,,-94,76,10
,,,,-94,53,10
,,,,-91,64,10
,,,,-94,73,10
,,,,-93,55,10
,,,,-107,42,10
,,,,-96,52,10
,,,,-103,124,10
,,,,-103,90,10
,,,,-105,84,10
,,,,-106,40,10
,,,,-99,23,10
,,,,-115,96,10
,,,,-104,46,10
,,,,-95,83,10
,,,,-102,31,10
,,,,-102,24,10
,,,,-91,52,10
,,,,-102,47,10
,,,,-106,22,10
,,,,-113,69,10
,,,,-84,55,10
,,,,-85,56,10
,,,,-102,4,10
,,,,-102,102,10
,,,,-90,60,10
,,,,-80,62,10
,,,,-94,89,10
,,,,-105,48,10
,,,,-98,60,10
,,,,-90,60,10
,,,,-110,52,10
,,,,-104,81,10
,,,,-100,63,10
,,,,-86,48,10
,,,,-96,52,10
,,,,-87,36,10
,,,,-111,3,10
,,,,-103,60,10
,,,,-70,98,10
,,,,-109,111,10
,,,,-122,45,10
,,,,-117,32,10
,,,,-89,87,10
,,,,-68,63,10
,,,,-109,62,10
,,,,-118,35,10
,,,,-105,54,10
,,,,-107,58,10
,,,,-119,82,10
,,,,-103,102,10
,,,,-118,116,10
,,,,-99,109,10
,,,,-81,76,10
,,,,-107,99,10
,,,,-113,106,10
,,,,-125,85,10
,,,,-106,66,10
,,,,-124,13,10
,,,,-114,0,10
,,,,-88,53,10
,,,,-92,73,10
,,,,-93,60,10
,,,,-76,38,10
,,,,-75,56,10
,,,,-74,44,10
,,,,-114,71,10
,,,,-103,63,10
,,,,-89,76,10
,,,,-94,93,10
,,,,-98,62,10
,,,,-115,90,10
,,,,-120,-1,10
,,,,-102,117,10
,,,,-105,81,10
,,,,-98,59,10
,,,,-115,-54,10
,,,,-60,-82,16
,,,,-50,-79,16
,,,,-37,-95,16
,,,,-50,-83,16
,,,,-24,-95,16
,,,,-25,-104,16
,,,,-36,-105,16
,,,,-37,-106,16
,,,,-29,-106,16
,,,,-67,-110,16
,,,,-23,-97,16
,,,,-16,-98,16
,,,,-28,-97,16
,,,,-24,-100,16
,,,,-21,-98,16
,,,,-23,-107,16
,,,,-17,-99,16
,,,,-19,-100,16
,,,,-24,-99,16
,,,,-29,-99,16
,,,,-21,-106,16
,,,,-34,-104,16
,,,,-32,-107,16
,,,,-42,-107,16
,,,,-39,-101,16
,,,,-167,510,16
,,,,-61,-121,16
,,,,-29,-92,16
,,,,-34,-83,16
,,,,-46,-76,16
,,,,-38,-84,16
,,,,-40,-92,16
,,,,-55,-84,16
,,,,-32,-88,16
,,,,-58,-81,16
,,,,-50,-92,16
,,,,-45,-102,16
,,,,-49,-97,16
,,,,-52,-102,16
,,,,-74,-102,16
,,,,-33,-84,16
,,,,-31,-88,16
,,,,-13,-58,16
,,,,-9,-67,16
,,,,-18,-65,16
,,,,-11,-61,16
,,,,-10,-69,16
,,,,-13,-69,16
,,,,-22,-66,16
,,,,-11,-73,16
,,,,-14,-78,16
,,,,-15,-71,16
,,,,-21,-69,16
,,,,-20,-67,16
,,,,-24,-67,16
,,,,-21,-78,16
,,,,-15,-69,16
,,,,-21,-69,16
,,,,-2,-66,16
,,,,4,-60,16
,,,,-11,-79,16
,,,,-12,-77,16
,,,,-13,-72,16
,,,,-12,-77,16
,,,,-11,-79,16
,,,,-19,-70,16
,,,,-14,-74,16
,,,,-13,-87,16
,,,,-20,-74,16
,,,,-11,-52,16
,,,,-12,-50,16
,,,,-8,-55,16
,,,,-22,-62,16
,,,,-18,-59,16
,,,,-28,-70,16
,,,,-28,-73,16
,,,,-34,-75,16
,,,,-16,-65,16
,,,,-23,-69,16
,,,,-27,-73,16
,,,,-53,-73,16
,,,,-24,-66,16
,,,,-19,-72,16
,,,,-22,-68,16
,,,,-22,-69,16
,,,,-16,-74,16
,,,,-21,-73,16
,,,,-16,-77,16
,,,,-24,-74,16
,,,,-22,-72,16
,,,,-20,-75,16
,,,,-32,-69,16
,,,,-49,-82,16
,,,,-29,-69,16
,,,,-28,-68,16
,,,,-26,-71,16
,,,,-30,-69,16
,,,,-33,-66,16
,,,,-29,-72,16
,,,,-27,-68,16
,,,,-35,-70,16
,,,,-32,-79,16
,,,,-66,-83,16
,,,,-35,-76,16
,,,,-36,-81,16
,,,,-40,-78,16
,,,,-72,-97,16
,,,,-70,-93,16
,,,,-48,-70,16
,,,,-28,-70,16
,,,,-27,-70,16
,,,,-45,-67,16
,,,,-26,-77,16
,,,,-27,-76,16
,,,,-32,-78,16
,,,,-44,-79,16
,,,,-37,-74,16
,,,,-41,-83,16
,,,,-38,-84,16
,,,,-45,-76,16
,,,,-62,-67,16
,,,,-31,-79,16
,,,,-51,-74,16
,,,,-35,-71,16
,,,,-24,-80,16
,,,,-14,-76,16
,,,,-23,-71,16
,,,,-19,-72,16
,,,,-21,-79,16
,,,,-20,-78,16
,,,,-18,-79,16
,,,,-25,-64,16
,,,,-25,-88,16
,,,,-16,-73,16
,,,,-17,-68,16
,,,,-20,-77,16
,,,,-21,-77,16
,,,,-14,-70,16
,,,,-10,-67,16
,,,,-10,-71,16
,,,,-14,-72,16
,,,,-16,-82,16
,,,,-16,-78,16
,,,,-17,-77,16
,,,,-14,-83,16
,,,,-19,-75,16
,,,,-20,-70,16
,,,,-15,-72,16
,,,,-19,-68,16
,,,,-28,-66,16
,,,,-25,-71,16
,,,,-23,-69,16
,,,,-15,-67,16
,,,,-17,-69,16
,,,,-17,-72,16
,,,,-16,-67,16
,,,,-21,-69,16
,,,,-16,-77,16
,,,,-14,-82,16
,,,,-28,-78,16
,,,,133,137,18
,,,,161,153,18
,,,,158,149,18
,,,,126,156,18
,,,,150,143,18
,,,,150,144,18
,,,,-44,163,18
,,,,-6,161,18
,,,,65,156,18
,,,,-15,160,18
,,,,93,151,18
,,,,129,153,18
,,,,-164,164,18
,,,,22,173,18
,,,,-159,163,18
,,,,101,161,18
,,,,125,158,18
,,,,68,164,18
,,,,154,153,18
,,,,100,163,18
,,,,14,165,18
,,,,67,158,18
,,,,52,163,18
,,,,-55,162,18
,,,,-168,171,18
,,,,-67,164,18
,,,,-99,166,18
,,,,57,157,18
,,,,-154,164,18
,,,,-144,168,18
,,,,30,159,18
,,,,124,157,18
,,,,72,165,18
,,,,-53,163,18
,,,,144,152,18
,,,,86,166,18
,,,,143,139,18
,,,,157,148,18
,,,,129,149,18
,,,,78,151,18
,,,,120,148,18
,,,,107,158,18
,,,,157,157,18
,,,,144,146,18
,,,,-120,169,18
,,,,161,150,18
,,,,130,158,18
,,,,-6,164,18
,,,,123,159,18
,,,,81,160,18
,,,,34,102,18
,,,,159,149,18
,,,,159,151,18
,,,,43,160,18
,,,,39,158,18
,,,,-166,169,18
,,,,145,166,18
,,,,-165,166,18
,,,,150,149,18
,,,,163,154,18
,,,,161,153,18
,,,,158,150,18
,,,,158,149,18
,,,,157,147,18
,,,,142,145,18
,,,,157,164,18
,,,,147,161,18
,,,,-62,163,18
,,,,100,163,18
,,,,-85,170,18
,,,,2,165,18
,,,,20,162,18
,,,,-108,153,18
,,,,-169,161,18
,,,,-160,161,18
,,,,74,164,18
,,,,162,169,18
,,,,-84,161,18
,,,,-158,162,18
,,,,-153,160,18
,,,,-14,136,18
,,,,-141,140,18
,,,,-135,143,18
,,,,-12,131,18
,,,,-74,136,18
,,,,-10,134,18
,,,,-39,138,18
,,,,12,122,18
,,,,1,128,18
,,,,0,126,18
,,,,-14,128,18
,,,,-15,131,18
,,,,30,130,18
,,,,-6,126,18
,,,,-10,128,18
,,,,-4,135,18
,,,,-153,163,18
,,,,-158,153,18
,,,,43,145,18
,,,,-28,124,18
,,,,-118,137,18
,,,,-26,126,18
,,,,-55,128,18
,,,,-130,148,18
,,,,-132,138,18
,,,,-48,122,18
,,,,51,122,18
,,,,-93,137,18
,,,,64,145,18
,,,,-145,160,18
,,,,5,154,18
,,,,114,136,18
,,,,-8,122,18
,,,,53,131,18
,,,,138,147,18
,,,,25,128,18
,,,,17,107,18
,,,,-1,126,18
,,,,7,130,18
,,,,5,127,18
,,,,89,134,18
,,,,54,121,18
,,,,14,126,18
,,,,-107,151,18
,,,,16,95,18
,,,,26,106,18
,,,,23,110,18
,,,,114,138,18
,,,,15,90,18
,,,,8,75,18
,,,,25,122,18
,,,,47,129,18
,,,,-6,128,18
,,,,-17,125,18
,,,,70,140,18
,,,,32,132,18
,,,,64,132,18
,,,,-113,140,18
,,,,3,129,18
,,,,40,131,18
,,,,109,135,18
,,,,-154,145,18
,,,,-6,130,18
,,,,-99,134,18
,,,,22,127,18
,,,,11,121,18
,,,,0,112,18
,,,,4,123,18
,,,,4,118,18
,,,,-133,137,18
,,,,14,119,18
,,,,-2,105,18
,,,,-17,114,18
,,,,-13,106,18
,,,,0,109,18
,,,,0,102,18
,,,,-4,91,18
,,,,-2,99,18
,,,,-1,98,18
,,,,-166,154,18
,,,,-81,-64,26
,,,,-95,-92,26
,,,,-62,-54,26
,,,,-65,-94,26
,,,,-58,-84,26
,,,,-48,-76,26
,,,,-54,-105,26
,,,,-59,-77,26
,,,,-85,-42,26
,,,,-40,-68,26
,,,,-6,-93,26
,,,,-64,-63,26
,,,,-54,-85,26
,,,,-56,-87,26
,,,,-36,-70,26
,,,,-80,-64,26
,,,,-41,-97,26
,,,,-50,-76,26
,,,,-37,-85,26
,,,,-54,-97,26
,,,,-35,-77,26
,,,,-26,-99,26
,,,,-49,-81,26
,,,,-50,-103,26
,,,,-81,-64,26
,,,,-85,-62,26
,,,,-95,-92,26
,,,,-82,-64,26
,,,,-50,-73,26
,,,,-51,-65,26
,,,,-49,-64,26
,,,,-48,-63,26
,,,,-62,-54,26
,,,,-54,-53,26
,,,,-75,-98,26
,,,,-65,-73,26
,,,,-60,-71,26
,,,,-65,-94,26
,,,,-58,-84,26
,,,,-48,-76,26
,,,,-48,-60,26
,,,,-72,-99,26
,,,,-44,-89,26
,,,,-27,-111,26
,,,,-43,-72,26
,,,,-117,-103,26
,,,,-62,-97,26
,,,,-44,-101,26
,,,,-51,-66,26
,,,,-50,-83,26
,,,,-40,-81,26
,,,,-65,-105,26
,,,,-58,-90,26
,,,,-110,-88,26
,,,,-54,-105,26
,,,,-63,-77,26
,,,,-49,-86,26
,,,,-100,-86,26
,,,,-62,-106,26
,,,,-54,-93,26
,,,,-54,-72,26
,,,,-34,-96,26
,,,,-21,-99,26
,,,,-35,-83,26
,,,,-32,-92,26
,,,,-73,-97,26
,,,,-59,-77,26
,,,,-85,-42,26
,,,,-61,-102,26
,,,,-61,-93,26
,,,,-45,-93,26
,,,,-22,-93,26
,,,,-56,-72,26
,,,,-40,-75,26
,,,,-40,-68,26
,,,,-8,-93,26
,,,,-20,-96,26
,,,,-78,-112,26
,,,,-43,-84,26
,,,,-80,-47,26
,,,,-37,-92,26
,,,,-86,-86,26
,,,,-6,-93,26
,,,,-64,-63,26
,,,,-98,-72,26
,,,,-45,-76,26
,,,,-39,-107,26
,,,,-37,-97,26
,,,,-44,-95,26
,,,,-54,-85,26
,,,,-50,-90,26
,,,,-56,-87,26
,,,,-51,-83,26
,,,,-56,-97,26
,,,,-85,-74,26
,,,,-38,-83,26
,,,,-19,-100,26
,,,,-69,-79,26
,,,,-27,-87,26
,,,,-26,-94,26
,,,,-70,-99,26
,,,,-30,-101,26
,,,,26,-116,26
,,,,-93,-95,26
,,,,-54,-83,26
,,,,-52,-87,26
,,,,-43,-81,26
,,,,-48,-61,26
,,,,-86,-76,26
,,,,-59,-98,26
,,,,-43,-90,26
,,,,-86,-86,26
,,,,-38,-75,26
,,,,-52,-93,26
,,,,-36,-70,26
,,,,-80,-64,26
,,,,-42,-96,26
,,,,-34,-83,26
,,,,-36,-80,26
,,,,-55,-111,26
,,,,-45,-72,26
,,,,-39,-108,26
,,,,-32,-65,26
,,,,-78,-98,26
,,,,-50,-81,26
,,,,-41,-97,26
,,,,-42,-94,26
,,,,-41,-95,26
,,,,-34,-83,26
,,,,-33,-112,26
,,,,-40,-76,26
,,,,-35,-104,26
,,,,-70,-79,26
,,,,-50,-76,26
,,,,-51,-80,26
,,,,-100,-87,26
,,,,-55,-83,26
,,,,-38,-103,26
,,,,-28,-100,26
,,,,-52,-89,26
,,,,-51,-93,26
,,,,-26,-82,26
,,,,-42,-87,26
,,,,-38,-78,26
,,,,-37,-85,26
,,,,-82,-122,26
,,,,-40,-94,26
,,,,-43,-95,26
,,,,-54,-97,26
,,,,-35,-77,26
,,,,-26,-99,26
,,,,-21,-99,26
,,,,-27,-92,26
,,,,-44,-82,26
,,,,-33,-95,26
,,,,-90,-64,26
,,,,-80,-114,26
,,,,-31,-84,26
,,,,-18,-106,26
,,,,-47,-101,26
